Year,Region,Gross Pay Women,Gross Pay Men,Gender Pay Gap
2014,Midlands,5935,6895,960
2014,Midlands,5722,6697,975
2014,Midlands,5592,7246,1654
2014,Midlands,7959,10195,2236
2014,Midlands,7829,9399,1570
2014,Midlands,7986,9779,1793
2014,Midlands,8000,10688,2688
2014,Midlands,11362,13020,1658
2014,Midlands,10190,12302,2112
2014,Midlands,8970,11106,2136
2014,Midlands,7911,9975,2064
2014,Midlands,8158,9728,1570
2014,Midlands,6760,7896,1136
2014,Midlands,6281,7252,971
2014,Midlands,6819,8342,1523
2014,Midlands,5633,7223,1590
2014,Midlands,4746,5180,434
2014,Midlands,7584,9704,2120
2014,Midlands,6681,8093,1412
2014,Midlands,6745,7945,1200
2014,Midlands,6396,7094,698
2014,Midlands,5713,6700,987
2014,Midlands,5619,6712,1093
2014,Midlands,5455,6427,972
2014,Midlands,6628,7538,910
2014,Midlands,4952,6303,1351
2014,Midlands,4562,4707,145
2014,Midlands,6688,8283,1595
2014,Midlands,6951,8420,1469
2014,Midlands,6306,7222,916
2014,Midlands,6541,6935,394
2014,Midlands,6112,6884,772
2014,Midlands,5588,6122,534
2014,Midlands,5028,5861,833
2014,Midlands,4978,5891,913
2014,Midlands,5392,5769,377
2014,Midlands,5751,6366,615
2014,Midlands,4439,5262,823
2014,Midlands,4056,4101,45
2014,Midlands,6739,8522,1783
2014,Midlands,6159,7175,1016
2014,Midlands,6000,6717,717
2014,Midlands,4628,5528,900
2014,Midlands,5710,6149,439
2014,Midlands,5411,6166,755
2014,Midlands,5143,6176,1033
2012,Midlands,5658,6690,1032
2012,Midlands,5145,6276,1131
2012,Midlands,5076,6397,1321
2012,Midlands,5680,6043,363
2012,Midlands,5343,5975,632
2012,Midlands,5810,7086,1276
2012,Midlands,4504,5759,1255
2012,Midlands,4127,4476,349
2012,Midlands,6895,9335,2440
2012,Midlands,6347,9214,2867
2012,Midlands,6013,8128,2115
2012,Midlands,4697,5765,1068
2012,Midlands,5843,6879,1036
2012,Midlands,5210,6392,1182
2012,Midlands,5569,6844,1275
2012,Midlands,7441,10166,2725
2012,Midlands,7440,9630,2190
2012,Midlands,7794,10086,2292
2012,Midlands,7441,10553,3112
2012,Midlands,6118,8417,2299
2012,Midlands,4632,5663,1031
2012,Midlands,10456,13071,2615
2012,Midlands,9492,12069,2577
2012,Midlands,7843,11571,3728
2012,Midlands,7551,9562,2011
2012,Midlands,7291,9208,1917
2012,Midlands,6750,7927,1177
2012,Midlands,6714,7651,937
2012,Midlands,6717,7825,1108
2012,Midlands,6760,8330,1570
2012,Midlands,5755,7040,1285
2012,Midlands,4715,4952,237
2012,Midlands,7530,9563,2033
2012,Midlands,6990,8270,1280
2012,Midlands,6740,7864,1124
2012,Midlands,6243,7051,808
2012,Midlands,5926,6700,774
2012,Midlands,5850,6721,871
2012,Midlands,5973,6446,473
2012,Midlands,6305,7474,1169
2012,Midlands,4691,5900,1209
2012,Midlands,4292,4636,344
2012,Midlands,7193,9822,2629
2012,Midlands,7055,8182,1127
2012,Midlands,6024,7479,1455
2012,Midlands,6473,7045,572
2012,Midlands,6185,6675,490
2012,Midlands,5299,6074,775
2012,Midlands,4900,5804,904
2012,Midlands,4854,5842,988
2012,Midlands,5529,5634,105
2012,Midlands,5221,5687,466
2012,Midlands,5445,6362,917
2012,Midlands,4375,5242,867
2012,Midlands,4025,4225,200
2012,Midlands,6718,8569,1851
2012,Midlands,6021,7293,1272
2012,Midlands,5709,6775,1066
2012,Midlands,4624,5499,875
2012,Midlands,5532,6140,608
2012,Midlands,4890,5809,919
2012,Midlands,5088,5598,510
2020,North-West,6395,7050,655
2020,North-West,7182,7023,-159
2020,North-West,7378,7580,202
2020,North-West,5960,6359,399
2020,North-West,5908,6234,326
2020,North-West,6297,7078,781
2020,North-West,5152,6379,1227
2020,North-West,5511,5637,126
2020,North-West,4543,4727,184
2020,North-West,7186,9200,2014
2020,North-West,7502,10297,2795
2020,North-West,7313,8791,1478
2020,North-West,4995,5721,726
2020,North-West,6253,7220,967
2020,North-West,5824,6651,827
2020,North-West,5408,6952,1544
2020,North-West,9527,11448,1921
2020,North-West,16431,11795,-4636
2020,North-West,17041,13731,-3310
2020,North-West,7697,8920,1223
2020,North-West,8420,11287,2867
2020,North-West,7307,10635,3328
2020,North-West,8584,9557,973
2020,North-West,5159,6176,1017
2020,North-West,8381,11538,3157
2020,North-West,11911,16976,5065
2020,North-West,12443,12668,225
2020,North-West,6465,8045,1580
2020,North-West,8605,12129,3524
2020,North-West,7027,8093,1066
2020,North-West,8045,9860,1815
2020,North-West,8119,9309,1190
2020,North-West,10013,9158,-855
2020,North-West,10432,9722,-710
2020,North-West,7752,9410,1658
2020,North-West,7281,7780,499
2020,North-West,7598,7957,359
2020,North-West,4979,5570,591
2020,North-West,9189,10314,1125
2020,North-West,10768,12137,1369
2020,North-West,8815,10006,1191
2020,North-West,6986,6859,-127
2020,North-West,7218,9150,1932
2020,North-West,6585,7796,1211
2020,North-West,6479,8257,1778
2020,North-West,7043,7802,759
2020,North-West,7220,7329,109
2020,North-West,7257,7612,355
2020,North-West,7014,8454,1440
2020,North-West,5483,7567,2084
2020,North-West,6436,6868,432
2020,North-West,4878,5073,195
2020,North-West,8902,10123,1221
2020,North-West,8254,8671,417
2020,North-West,7586,8382,796
2020,North-West,6824,7270,446
2020,North-West,5833,6501,668
2020,North-West,6177,6714,537
2020,North-West,6030,6296,266
2020,North-West,6242,6401,159
2020,North-West,6290,6723,433
2020,North-West,5415,5959,544
2020,North-West,5761,5957,196
2020,North-West,6005,6203,198
2020,North-West,4888,5775,887
2020,North-West,5402,5445,43
2020,North-West,4381,4480,99
2020,North-West,6917,8591,1674
2020,North-West,6873,7882,1009
2020,North-West,6706,7317,611
2020,North-West,4737,5499,762
2020,North-West,6056,6620,564
2020,North-West,5715,6331,616
2020,North-West,4929,5953,1024
2018,North-West,6251,7038,787
2018,North-West,6677,7099,422
2018,North-West,6900,7502,602
2018,North-West,5880,6236,356
2018,North-West,6000,6417,417
2018,North-West,6188,6976,788
2018,North-West,5113,6243,1130
2018,North-West,5538,5556,18
2018,North-West,4301,4271,-30
2018,North-West,6890,8829,1939
2018,North-West,7360,10394,3034
2018,North-West,7024,8595,1571
2018,North-West,4991,5845,854
2018,North-West,6154,7100,946
2018,North-West,5918,6528,610
2018,North-West,5042,7343,2301
2018,North-West,9412,10968,1556
2018,North-West,15392,10938,-4454
2018,North-West,15998,13457,-2541
2018,North-West,8512,10998,2486
2018,North-West,9131,10341,1210
2018,North-West,5271,5778,507
2018,North-West,8375,11536,3161
2018,North-West,13148,16083,2935
2018,North-West,9545,11220,1675
2018,North-West,7471,8718,1247
2018,North-West,8104,11111,3007
2018,North-West,7279,8000,721
2018,North-West,7527,9367,1840
2018,North-West,7612,8932,1320
2018,North-West,9239,8688,-551
2018,North-West,9935,9549,-386
2018,North-West,7232,9068,1836
2018,North-West,6316,8116,1800
2018,North-West,4875,5200,325
2018,North-West,7720,8673,953
2018,North-West,10444,12019,1575
2018,North-West,8450,9856,1406
2018,North-West,5712,6715,1003
2018,North-West,7064,8109,1045
2018,North-West,6397,6965,568
2018,North-West,6130,7989,1859
2018,North-West,7051,7793,742
2018,North-West,6790,7148,358
2018,North-West,6771,7237,466
2018,North-West,7095,8309,1214
2018,North-West,5546,7263,1717
2018,North-West,7353,7304,-49
2018,North-West,4707,4887,180
2018,North-West,8528,9909,1381
2018,North-West,8361,9183,822
2018,North-West,6528,7910,1382
2018,North-West,6540,7270,730
2018,North-West,6190,7196,1006
2018,North-West,5278,7670,2392
2018,North-West,5880,6240,360
2018,North-West,5959,6394,435
2018,North-West,5995,6598,603
2018,North-West,5669,5778,109
2018,North-West,5631,6050,419
2018,North-West,5865,6092,227
2018,North-West,4891,5609,718
